node_id,node_type,location,status,last_maintenance_date
NODE0001,Router,Central,Active,2024-02-16 00:00:00
NODE0002,Switch,East,Inactive,2023-02-15 00:00:00
NODE0003,Hub,North,Under Maintenance,2023-09-15 00:00:00
NODE0004,Fiber Node,South,Active,2023-09-11 00:00:00
NODE0005,Wireless Access Point,South,Inactive,2024-01-26 00:00:00
NODE0006,Router,South,Under Maintenance,2023-08-02 00:00:00
NODE0007,Switch,South,Active,2023-06-07 00:00:00
NODE0008,Hub,South,Inactive,2023-12-28 00:00:00
NODE0009,Fiber Node,North,Under Maintenance,2023-10-01 00:00:00
NODE0010,Wireless Access Point,Central,Active,2023-04-16 00:00:00
NODE0011,Router,South,Inactive,2024-02-01 00:00:00
NODE0012,Switch,West,Under Maintenance,2023-11-04 00:00:00
NODE0013,Hub,South,Active,2023-06-13 00:00:00
NODE0014,Fiber Node,East,Inactive,2024-03-06 00:00:00
NODE0015,Wireless Access Point,East,Under Maintenance,2024-01-04 00:00:00
NODE0016,Router,North,Active,2023-11-03 00:00:00
NODE0017,Switch,South,Inactive,2023-11-26 00:00:00
NODE0018,Hub,East,Under Maintenance,2023-11-01 00:00:00
NODE0019,Fiber Node,West,Active,2024-02-08 00:00:00
NODE0020,Wireless Access Point,South,Inactive,2023-03-14 00:00:00
NODE0021,Router,South,Under Maintenance,2023-08-14 00:00:00
NODE0022,Switch,North,Active,2023-08-21 00:00:00
NODE0023,Hub,North,Inactive,2023-01-26 00:00:00
NODE0024,Fiber Node,East,Under Maintenance,2023-12-29 00:00:00
NODE0025,Wireless Access Point,West,Active,2023-12-17 00:00:00
NODE0026,Router,East,Inactive,2023-04-06 00:00:00
NODE0027,Switch,West,Under Maintenance,2023-06-09 00:00:00
NODE0028,Hub,West,Active,2024-01-25 00:00:00
NODE0029,Fiber Node,Central,Inactive,2023-09-07 00:00:00
NODE0030,Wireless Access Point,East,Under Maintenance,2023-05-06 00:00:00
NODE0031,Router,Central,Active,2023-05-26 00:00:00
NODE0032,Switch,North,Inactive,2023-03-04 00:00:00
NODE0033,Hub,Central,Under Maintenance,2024-02-17 00:00:00
NODE0034,Fiber Node,North,Active,2023-09-05 00:00:00
NODE0035,Wireless Access Point,South,Inactive,2023-11-20 00:00:00
NODE0036,Router,East,Under Maintenance,2023-06-02 00:00:00
NODE0037,Switch,North,Active,2024-01-07 00:00:00
