order_id,customer_id,store_id,employee_id,order_date,status,total_amount
ORD00001,CUST0150,STORE009,EMP0063,2026-01-10,Completed,41.26
ORD00002,CUST0196,STORE015,EMP0002,2025-12-05,Completed,112.17
ORD00003,CUST0089,STORE017,EMP0005,2026-03-12,Completed,319.89
ORD00004,CUST0002,STORE018,EMP0048,2025-12-19,Completed,125.96
ORD00005,CUST0161,STORE009,EMP0013,2026-03-18,Completed,356.93
ORD00006,CUST0076,STORE007,EMP0043,2025-10-15,Completed,393.73
ORD00007,CUST0159,STORE002,EMP0059,2026-03-21,Completed,116.43
ORD00008,CUST0089,STORE008,EMP0041,2025-10-21,Completed,250.26
ORD00009,CUST0034,STORE001,EMP0021,2025-12-29,Pending,226.53
ORD00010,CUST0186,STORE018,EMP0099,2026-02-09,Completed,31.03
ORD00011,CUST0146,STORE019,EMP0092,2025-11-08,Completed,348.15
ORD00012,CUST0150,STORE011,EMP0017,2025-12-10,Completed,46.88
ORD00013,CUST0003,STORE003,EMP0011,2025-12-10,Completed,284.7
ORD00014,CUST0028,STORE012,EMP0041,2026-02-26,Completed,143.12
ORD00015,CUST0109,STORE020,EMP0033,2026-03-25,Completed,103.13
ORD00016,CUST0162,STORE013,EMP0050,2026-02-23,Completed,399.17
ORD00017,CUST0101,STORE019,EMP0086,2026-01-13,Completed,314.92
ORD00018,CUST0016,STORE016,EMP0084,2025-10-27,Pending,333.13
ORD00019,CUST0042,STORE003,EMP0005,2025-12-24,Completed,208.6
ORD00020,CUST0118,STORE009,EMP0087,2026-02-16,Completed,335.62
ORD00021,CUST0110,STORE019,EMP0052,2025-11-09,Completed,325.37
ORD00022,CUST0094,STORE012,EMP0012,2026-03-17,Completed,173.43
ORD00023,CUST0037,STORE001,EMP0099,2026-02-20,Completed,302.97
ORD00024,CUST0068,STORE009,EMP0075,2026-01-29,Completed,388.41
ORD00025,CUST0183,STORE013,EMP0030,2025-12-27,Completed,150.74
ORD00026,CUST0016,STORE017,EMP0041,2026-03-06,Completed,68.85
ORD00027,CUST0200,STORE006,EMP0072,2025-11-27,Completed,50.3
ORD00028,CUST0023,STORE015,EMP0068,2025-10-07,Completed,283.46
ORD00029,CUST0054,STORE010,EMP0062,2026-03-08,Completed,192.07
ORD00030,CUST0167,STORE015,EMP0001,2026-03-21,Completed,288.46
