sale_id,order_date,status,product_id,customer_id,store_id,employee_id,quantity,amount
SALE00001,2025-10-15,Completed,PROD0034,CUST0045,STORE008,EMP0193,2,1101.55
SALE00002,2025-11-29,Completed,PROD0050,CUST0052,STORE002,EMP0009,3,3135.93
SALE00003,2026-03-03,Completed,PROD0032,CUST0041,STORE020,EMP0022,1,146.21
SALE00004,2026-03-14,Completed,PROD0030,CUST0156,STORE019,EMP0032,5,5512.58
SALE00005,2025-12-08,Completed,PROD0013,CUST0126,STORE007,EMP0130,4,4401.54
SALE00006,2025-10-02,Completed,PROD0019,CUST0026,STORE018,EMP0077,2,1569.33
SALE00007,2025-12-02,Completed,PROD0043,CUST0107,STORE010,EMP0094,2,948.58
SALE00008,2026-01-09,Completed,PROD0032,CUST0127,STORE005,EMP0140,4,610.05
SALE00009,2025-12-10,Completed,PROD0032,CUST0078,STORE011,EMP0044,5,699.17
SALE00010,2025-10-14,Completed,PROD0033,CUST0061,STORE008,EMP0109,1,1184.09
SALE00011,2026-01-17,Completed,PROD0017,CUST0054,STORE002,EMP0169,2,708.48
SALE00012,2025-11-01,Completed,PROD0035,CUST0143,STORE009,EMP0001,4,1267.49
SALE00013,2025-10-17,Cancelled,PROD0022,CUST0013,STORE005,EMP0064,2,1700.57
SALE00014,2026-02-26,Completed,PROD0035,CUST0005,STORE017,EMP0077,5,1573.4
SALE00015,2026-02-22,Completed,PROD0035,CUST0092,STORE019,EMP0012,5,1418.78
SALE00016,2026-02-21,Completed,PROD0002,CUST0067,STORE016,EMP0133,1,837.76
SALE00017,2026-02-19,Completed,PROD0049,CUST0092,STORE007,EMP0076,4,2138.06
SALE00018,2025-11-29,Completed,PROD0003,CUST0174,STORE003,EMP0169,4,3724.33
SALE00019,2026-02-28,Completed,PROD0028,CUST0041,STORE016,EMP0137,3,3306.85
SALE00020,2026-03-16,Completed,PROD0008,CUST0045,STORE020,EMP0114,4,736.22
SALE00021,2025-12-06,Pending,PROD0025,CUST0129,STORE003,EMP0036,4,2303.88
SALE00022,2025-09-27,Completed,PROD0029,CUST0009,STORE006,EMP0148,2,52.92
