shipment_id,sale_id,ship_date,carrier,tracking_number
SHIP00001,SALE00137,2026-03-04,LocalCourier,DHL63728476
SHIP00002,SALE00808,2026-03-22,UPS,FDX57604491
SHIP00003,SALE00426,2025-12-13,UPS,USPS51605042
SHIP00004,SALE00472,2026-02-11,USPS,FDX68270476
SHIP00005,SALE00303,2026-03-07,FedEx,USPS40784021
SHIP00006,SALE00761,2025-11-14,DHL,FDX97299591
SHIP00007,SALE00241,2026-03-03,FedEx,DHL73265064
SHIP00008,SALE00394,2025-10-01,USPS,FDX46871774
SHIP00009,SALE00774,2026-01-26,LocalCourier,USPS16089390
SHIP00010,SALE00707,2026-03-16,FedEx,UPS43419962
SHIP00011,SALE00355,2026-02-21,USPS,UPS85776544
SHIP00012,SALE00839,2025-12-25,LocalCourier,FDX27172930
SHIP00013,SALE00317,2025-11-13,LocalCourier,LC30905527
SHIP00014,SALE00079,2025-12-17,LocalCourier,UPS73057193
SHIP00015,SALE00606,2025-10-17,FedEx,FDX18211636
SHIP00016,SALE00214,2026-03-25,FedEx,LC38162314
SHIP00017,SALE00167,2025-12-20,DHL,USPS59889271
SHIP00018,SALE00634,2025-11-24,LocalCourier,LC65683763
SHIP00019,SALE00278,2025-11-05,LocalCourier,UPS66269326
SHIP00020,SALE00143,2026-03-14,UPS,UPS33439445
SHIP00021,SALE00438,2025-10-23,UPS,LC30317946
SHIP00022,SALE00442,2026-03-18,USPS,UPS58998598
SHIP00023,SALE00696,2026-03-19,UPS,FDX31793431
SHIP00024,SALE00251,2025-12-20,UPS,FDX76780754
SHIP00025,SALE00121,2026-03-16,UPS,UPS51079324
SHIP00026,SALE00900,2026-02-05,DHL,DHL93928021
SHIP00027,SALE00653,2025-11-17,UPS,USPS45592037
SHIP00028,SALE00179,2026-02-22,FedEx,LC53093653
SHIP00029,SALE00867,2026-02-06,LocalCourier,FDX13466848
SHIP00030,SALE00856,2025-11-26,USPS,USPS13824787
SHIP00031,SALE00771,2026-02-21,LocalCourier,DHL14593302
SHIP00032,SALE00346,2025-12-02,USPS,UPS64714435
SHIP00033,SALE00425,2025-11-01,FedEx,FDX82407098
SHIP00034,SALE00617,2025-10-17,UPS,DHL90330313
SHIP00035,SALE00877,2026-02-21,FedEx,LC32782148
SHIP00036,SALE00921,2026-03-25,UPS,UPS23437241
SHIP00037,SALE00191,2026-03-04,LocalCourier,FDX56797212
SHIP00038,SALE00375,2026-01-25,USPS,UPS22364660
SHIP00039,SALE00934,2025-12-03,FedEx,DHL18902088
SHIP00040,SALE00996,2025-10-10,UPS,FDX73845946
SHIP00041,SALE00196,2026-03-15,UPS,DHL65710670
SHIP00042,SALE00361,2026-03-01,UPS,LC69111612
SHIP00043,SALE00195,2026-03-04,LocalCourier,UPS90969675
SHIP00044,SALE00587,2026-01-21,LocalCourier,FDX51799545
SHIP00045,SALE00329,2026-01-31,DHL,DHL73013475
SHIP00046,SALE00912,2025-11-09,DHL,USPS27206526
SHIP00047,SALE00916,2026-01-18,FedEx,USPS98097063
SHIP00048,SALE00503,2026-03-22,LocalCourier,LC59067682
SHIP00049,SALE00013,2025-10-28,FedEx,LC99715417
SHIP00050,SALE00274,2026-01-26,USPS,FDX74127867
SHIP00051,SALE00648,2026-01-01,FedEx,DHL86670472
SHIP00052,SALE00642,2025-12-22,UPS,UPS26889016
SHIP00053,SALE00399,2025-12-12,DHL,UPS79086432
SHIP00054,SALE00996,2025-10-16,FedEx,UPS29138848
SHIP00055,SALE00705,2025-12-15,DHL,UPS98477659
SHIP00056,SALE00275,2026-02-27,FedEx,FDX22722389
SHIP00057,SALE00058,2025-10-07,DHL,DHL47889634
SHIP00058,SALE00573,2025-10-23,UPS,LC24123491
SHIP00059,SALE00031,2025-11-24,FedEx,UPS40363191
SHIP00060,SALE00719,2025-12-01,LocalCourier,USPS34780183
SHIP00061,SALE00471,2026-03-22,LocalCourier,USPS54107402
